Activity Type,Date,Distance,Calories,Time,Avg HR,Max HR,Avg Pace,Elev Gain
Running,2019-09-27 07:16:58,10.02,666,00:50:00,154,186,4:59,37
Running,2019-09-22 10:37:17,20.99,1388,01:29:39,176,189,4:16,476
Running,2019-09-20 07:08:07,10,729,00:53:56,154,175,5:24,45
Running,2019-09-18 07:03:26,10.01,696,00:50:34,156,169,5:03,54
Running,2019-09-16 06:59:14,10.01,716,00:53:01,160,185,5:18,52
Running,2019-09-14 09:40:40,10,677,00:50:59,150,165,5:06,50
Running,2019-09-10 06:49:21,11,656,00:56:53,139,176,5:10,65
Running,2019-09-05 06:42:47,10.01,640,00:55:23,146,168,5:32,46
Running,2019-09-03 06:52:36,10.01,708,00:55:23,153,170,5:32,47
Running,2019-08-31 09:08:28,10.01,666,00:53:14,145,153,5:19,43
Running,2019-08-29 07:13:59,10,698,00:52:26,155,175,5:14,49
Running,2019-08-26 07:22:59,10.01,636,00:54:28,141,160,5:27,44
Running,2019-08-24 17:37:16,5.01,359,00:27:41,146,164,5:32,--
Running,2019-08-22 07:51:03,10.01,649,00:53:24,145,162,5:20,40
Running,2019-08-20 07:58:13,10.01,672,00:54:15,145,169,5:25,45
Running,2019-08-16 07:27:32,10.01,638,00:53:11,145,162,5:19,46
Running,2019-08-14 08:48:20,10.01,645,00:50:42,152,175,5:04,43
Running,2019-08-09 07:11:33,10.01,776,00:55:00,158,178,5:30,50
Running,2019-08-07 07:54:47,10,647,00:54:13,144,169,5:25,43
Running,2019-08-04 09:15:10,10.01,672,00:50:20,152,174,5:02,39
Running,2019-08-01 07:31:56,10,600,00:52:28,140,180,5:15,56
Running,2019-07-23 07:20:14,10,628,00:59:42,138,159,5:58,151
Running,2019-07-21 07:15:05,10,653,00:56:09,143,168,5:37,151
Running,2019-07-09 07:28:06,10.01,639,00:53:00,145,163,5:18,38
Running,2019-07-07 16:59:36,10.01,726,00:50:23,157,180,5:02,43
Running,2019-07-05 07:25:43,10,641,00:55:38,139,160,5:34,59
Running,2019-07-03 07:25:00,10.01,643,00:47:49,159,190,4:47,38
Running,2019-06-30 08:01:13,20.57,1467,01:29:12,176,187,4:20,55
Running,2019-06-28 08:26:59,9.98,628,00:52:49,140,167,5:18,57
Running,2019-06-26 07:26:55,10,629,00:50:11,145,156,5:01,53
Running,2019-06-24 19:15:31,10.01,675,00:51:28,148,156,5:09,39
Running,2019-06-21 07:12:53,10.01,663,00:50:54,148,156,5:05,43
Running,2019-06-13 07:24:35,10.01,682,00:48:32,160,187,4:51,47
Running,2019-06-12 06:50:30,10.01,671,00:50:15,151,169,5:01,52
Running,2019-06-08 08:33:07,10.01,695,00:50:10,154,168,5:01,55
Running,2019-05-26 10:39:47,10,649,00:48:01,153,175,4:48,53
Running,2019-05-24 07:05:19,10.01,722,00:52:00,159,176,5:12,47
Running,2019-05-18 14:00:34,20.98,1344,01:29:11,168,187,4:15,254
Running,2019-05-17 07:35:20,5.01,388,00:28:56,148,170,5:47,25
Running,2019-05-14 07:31:01,10.01,703,00:50:14,152,161,5:01,49
Running,2019-05-10 07:20:40,10.01,685,00:49:35,151,170,4:57,69
Running,2019-05-09 07:10:16,10,567,00:49:53,138,169,4:59,58
Running,2019-05-07 07:35:19,10.01,666,00:49:43,151,170,4:58,63
Running,2019-05-05 10:31:20,10.01,716,00:50:31,160,182,5:03,57
Running,2019-05-03 07:44:33,10.01,571,00:53:42,135,164,5:22,64
Running,2019-04-26 07:16:48,10.03,614,00:48:31,146,169,4:50,53
Running,2019-04-24 07:18:21,10.01,607,00:49:26,147,175,4:56,51
Running,2019-04-22 07:06:40,10.01,708,00:51:22,157,174,5:08,40
Running,2019-04-20 09:02:47,10.01,702,00:52:07,154,170,5:12,32
Running,2019-03-23 10:24:33,20,1427,01:42:00,--,--,5:06,--
Running,2019-03-12 10:23:05,10,736,00:55:00,--,--,5:30,--
Running,2019-02-23 10:23:23,20,149,01:38:00,--,--,4:54,--
Running,2019-02-18 07:35:56,10.01,695,00:53:09,148,167,5:19,616
Running,2019-02-08 10:22:45,10,736,00:55:00,--,--,5:30,--
Running,2019-02-06 09:04:26,5.01,391,00:27:05,159,182,5:24,--
Running,2019-02-05 10:21:55,10,728,00:57:00,--,--,5:42,--
Running,2019-01-22 09:00:48,5.01,387,00:26:32,160,179,5:18,--
Running,2019-01-20 12:47:47,10,742,00:53:00,--,--,5:18,--
Running,2019-01-16 09:10:53,5,358,00:26:32,148,158,5:18,--
Running,2018-12-25 13:31:30,18.31,1277,01:33:38,157,172,5:07,56
Running,2018-12-18 07:30:51,10.01,676,00:52:13,152,178,5:13,18
Swimming,2018-12-11 14:50:37,1,200,00:20:27,--,--,2:03,--
Swimming,2018-11-30 08:50:43,0.7,140,00:14:54,--,--,2:08,--
Swimming,2018-11-27 15:02:04,1,200,00:20:41,--,--,2:04,--
Running,2018-11-25 01:30:15,20,1483,01:46:00,--,--,5:18,--
Running,2018-11-16 08:59:38,10,639,00:54:58,140,170,5:30,140
Running,2018-11-14 08:34:09,12.01,774,01:03:06,146,174,5:15,161
Running,2018-11-12 09:42:19,10,665,00:53:53,147,176,5:23,158
Running,2018-11-11 08:54:24,5.01,324,00:24:40,148,165,4:55,14
Cycling,2018-11-10 11:54:46,39.49,1192,02:46:43,122,148,4:22,218
Swimming,2018-11-09 14:18:25,0.484,99,00:08:49,--,--,1:50,--
Swimming,2018-11-08 13:14:32,1.047,215,00:18:06,--,--,1:44,1.055
Running,2018-11-08 09:16:59,7.33,460,00:36:52,151,181,5:02,44
Running,2018-11-07 15:53:40,6.38,516,01:36:20,99,154,15:06,29
Running,2018-11-07 09:09:01,7.25,451,00:39:12,139,162,5:25,40
Running,2018-11-06 09:31:26,10.01,670,00:56:09,145,171,5:37,150
Running,2018-11-05 08:39:50,10.7,756,00:58:05,151,181,5:26,189
Running,2018-11-04 15:14:56,4.21,366,01:23:17,89,139,19:48,56
Swimming,2018-11-02 19:04:03,1,200,00:19:53,--,--,1:59,--
Running,2018-10-30 07:30:03,10,760,00:50:00,--,--,5:00,--
Running,2018-10-27 16:46:13,5.01,343,00:25:11,150,175,5:02,--
Swimming,2018-10-16 08:51:28,1,201,00:21:31,--,--,2:09,--
Running,2018-10-14 13:30:26,21.23,1468,01:32:16,172,187,4:21,75
Running,2018-10-13 18:00:13,10,657,00:54:00,--,--,5:24,--
Swimming,2018-10-10 09:10:16,1,202,00:21:19,--,--,2:08,--
Swimming,2018-10-07 19:00:13,1,353,00:29:00,--,--,2:54,--
Running,2018-10-04 08:00:33,10,657,00:54:00,--,--,5:24,--
Swimming,2018-10-02 09:28:51,0.9,180,00:20:12,--,--,1:58,--
Running,2018-09-28 10:27:19,10,669,00:55:00,--,--,5:30,--
Swimming,2018-09-18 08:32:52,1,200,00:20:12,--,--,2:01,--
Swimming,2018-09-11 08:18:28,1,200,00:20:16,--,--,2:02,--
Running,2018-09-10 07:45:43,10.01,645,00:52:38,143,158,5:16,21
Running,2018-09-06 14:26:35,5.01,326,00:23:34,152,176,4:42,--
Swimming,2018-09-05 02:02:21,0.5,100,00:11:29,--,--,2:18,--
Running,2018-09-03 20:50:13,10,685,00:51:32,150,172,5:09,--
Swimming,2018-09-03 07:09:40,1,200,00:22:52,--,--,2:17,--
Swimming,2018-08-30 08:54:59,1,200,00:20:26,--,--,2:03,--
Running,2018-08-29 07:46:51,10,669,00:55:00,--,--,5:30,--
Swimming,2018-08-27 08:24:23,1,200,00:21:14,--,--,2:07,--
Running,2018-08-26 12:16:22,21,1553,01:51:00,--,--,5:17,--
Running,2018-08-24 07:30:11,10,700,00:50:00,--,--,5:00,--
Swimming,2018-08-21 18:12:47,1.1,220,00:23:14,--,--,2:07,--
Running,2018-08-15 14:10:44,20.01,1313,01:35:57,155,190,4:48,69
Running,2018-08-13 08:00:01,10,657,00:54:00,--,--,5:24,--
Running,2018-08-09 08:46:42,10,669,00:55:00,--,--,5:30,--
Running,2018-07-12 08:30:49,10,669,00:55:00,--,--,5:30,--
Running,2018-07-04 22:05:57,10,669,00:55:00,--,--,5:30,--
Swimming,2018-07-03 10:50:35,1.05,210,00:20:59,--,--,2:00,--
Swimming,2018-06-25 11:10:15,1,200,00:20:10,--,--,2:01,--
Running,2018-06-24 08:04:52,21.07,1449,01:27:53,175,191,4:10,1.11
Swimming,2018-06-20 08:38:27,1,200,00:19:53,--,--,1:59,--
Running,2018-06-19 08:17:48,10,672,00:48:00,--,--,4:48,--
Swimming,2018-06-06 08:31:38,1,200,00:19:54,--,--,1:59,--
Running,2018-06-05 07:50:23,10,700,00:50:00,--,--,5:00,--
Swimming,2018-05-29 19:51:25,1,200,00:19:50,--,--,1:59,--
Swimming,2018-05-23 19:04:53,1.5,300,00:29:15,--,--,1:57,--
Running,2018-05-23 10:05:43,10,658,00:47:00,--,--,4:42,--
Swimming,2018-05-18 08:16:12,1,200,00:20:02,--,--,2:00,--
Swimming,2018-05-17 17:16:24,1,200,00:19:03,--,--,1:54,--
Running,2018-05-13 14:26:20,12,812,00:58:00,--,--,4:50,--
Running,2018-05-10 13:16:35,6.76,715,02:41:59,93,137,23:59,197
Running,2018-05-09 10:02:58,10.05,714,00:51:11,151,174,5:05,43
Running,2018-05-08 08:57:11,10.32,712,00:51:13,149,174,4:58,44
Swimming,2018-04-24 09:15:28,1,200,00:19:06,--,--,1:55,--
Swimming,2018-04-20 08:26:48,1,200,00:19:26,--,--,1:55,--
Running,2018-04-18 08:16:34,12,798,00:57:00,--,--,4:45,--
Swimming,2018-04-16 18:06:46,1.5,300,00:29:43,--,--,1:59,--
Swimming,2018-04-13 08:51:54,1,200,00:18:55,--,--,1:54,--
Swimming,2018-04-10 16:01:56,1,200,00:19:03,--,--,1:54,--
Running,2018-04-08 10:01:46,10.01,601,00:48:09,139,170,4:49,13
Swimming,2018-04-06 08:30:41,1,200,00:19:53,--,--,1:59,--
Swimming,2018-04-03 16:15:20,1,200,00:18:54,--,--,1:53,--
Running,2018-03-28 11:03:35,10,672,00:48:00,--,--,4:48,--
Swimming,2018-03-26 17:37:27,1,200,00:18:34,--,--,1:51,--
Swimming,2018-03-20 17:01:05,1,200,00:18:03,--,--,1:48,--
Running,2018-03-15 17:16:36,5.01,320,00:23:39,143,172,4:43,--
Swimming,2018-03-13 08:35:24,1,200,00:19:39,--,--,1:58,--
Swimming,2018-03-09 08:11:41,1,200,00:19:11,--,--,1:55,--
Running,2018-03-06 16:27:35,5,364,00:23:18,163,176,4:39,--
Running,2018-03-03 14:12:20,10,672,00:48:00,--,--,4:48,--
Swimming,2018-02-28 08:13:07,1,200,00:19:32,--,--,1:57,--
Running,2018-02-24 15:13:01,6.01,450,00:28:51,163,184,4:48,--
Swimming,2018-02-23 18:01:47,1,200,00:18:55,--,--,1:52,--
Swimming,2018-02-22 16:16:41,1,200,00:19:06,--,--,1:55,--
Swimming,2018-02-21 09:11:53,1.5,300,00:29:18,--,--,1:57,--
Running,2018-02-08 20:54:45,10,755,00:45:59,154,167,4:36,--
Running,2018-02-06 18:31:19,10,715,00:43:31,152,171,4:21,--
Running,2018-02-05 18:57:52,10,737,00:44:51,157,168,4:29,--
Running,2018-01-20 13:54:42,10.01,500,00:50:50,126,152,5:05,39
Swimming,2018-01-18 07:56:32,1,200,00:18:14,--,--,1:49,--
Swimming,2018-01-14 12:37:00,1,200,00:17:37,--,--,1:46,--
Swimming,2018-01-09 08:24:55,1,200,00:18:17,--,--,1:50,--
Swimming,2018-01-06 12:48:28,1,200,00:19:49,--,--,1:59,--
Swimming,2018-01-05 12:31:25,1.5,300,00:28:31,--,--,1:54,--
Swimming,2018-01-04 12:31:45,1.5,300,00:29:10,--,--,1:57,--
Swimming,2018-01-03 12:58:35,1.5,300,00:28:32,--,--,1:54,--
Running,2017-12-28 14:03:49,10.01,651,00:47:14,151,170,4:43,66
Running,2017-12-27 16:40:30,10.01,639,00:48:10,151,168,4:49,65
Running,2017-12-26 15:11:35,10.01,619,00:47:40,151,170,4:46,64
Running,2017-12-25 14:56:46,10.02,636,00:48:58,155,178,4:53,68
Running,2017-12-24 15:42:47,10.01,693,00:51:16,158,175,5:07,61
Running,2017-12-10 16:23:55,10,697,00:56:45,148,164,5:40,34
Swimming,2017-12-07 09:15:38,1,200,00:30:00,--,--,3:00,--
Running,2017-12-06 20:02:35,10.01,546,00:49:32,145,165,4:57,41
Swimming,2017-12-03 12:20:23,1,200,00:17:58,--,--,1:48,--
Running,2017-12-02 13:16:58,10.01,679,00:49:03,167,175,4:54,29
Running,2017-11-30 20:02:55,10.01,734,00:49:43,171,190,4:58,57
Swimming,2017-11-28 07:37:24,1,200,00:18:08,--,--,1:49,--
Swimming,2017-11-25 09:15:30,1,200,00:17:43,--,--,1:46,--
Running,2017-11-22 19:29:12,10.01,752,00:52:23,164,188,5:14,36
Swimming,2017-11-21 07:41:51,1,200,00:17:44,--,--,1:46,--
Swimming,2017-11-19 17:29:46,1.2,240,00:21:15,--,--,1:46,--
Running,2017-11-18 13:27:02,21,1268,01:40:18,153,170,4:47,86
Swimming,2017-11-16 09:10:49,1,200,00:18:09,--,--,1:49,--
Swimming,2017-11-15 08:16:37,1,200,00:18:05,--,--,1:48,--
Swimming,2017-11-12 16:00:23,1.025,205,00:18:37,--,--,1:49,--
Swimming,2017-11-11 15:01:49,1,200,00:18:14,--,--,1:49,--
Swimming,2017-11-09 09:01:00,1,200,00:19:25,--,--,1:57,--
Swimming,2017-11-08 08:21:39,1.025,205,00:18:06,--,--,1:46,--
Swimming,2017-11-05 11:56:16,1,200,00:17:34,--,--,1:45,--
Running,2017-11-04 18:00:18,10,609,00:46:04,155,180,4:36,51
Swimming,2017-11-03 07:45:06,1.025,205,00:18:47,--,--,1:50,--
Swimming,2017-10-30 08:13:33,1,200,00:18:11,--,--,1:49,--
Running,2017-10-28 12:43:25,10.45,655,00:52:17,151,163,5:00,38
Swimming,2017-10-26 08:01:44,1,200,00:18:20,--,--,1:50,--
Swimming,2017-10-25 08:11:10,1,200,00:18:34,--,--,1:51,--
Swimming,2017-10-22 18:05:14,1.5,299,00:29:59,--,--,2:00,--
Running,2017-10-18 20:48:46,10.01,826,00:51:36,171,185,5:09,27
Swimming,2017-10-18 07:54:51,1,200,00:18:51,--,--,1:53,--
Swimming,2017-10-17 07:36:36,1.5,300,00:28:16,--,--,1:53,--
Swimming,2017-10-10 08:00:10,1.5,300,00:28:28,--,--,1:54,--
Running,2017-10-08 13:30:23,21.17,1331,01:25:56,170,182,4:04,93
Swimming,2017-10-07 12:16:39,1.2,240,00:23:41,--,--,1:58,--
Running,2017-10-05 19:20:20,8.89,354,00:45:42,116,157,5:08,7
Swimming,2017-10-04 08:28:47,1,200,00:18:54,--,--,1:53,--
Swimming,2017-10-03 09:41:55,1.5,300,00:28:46,--,--,1:51,--
Cycling,2017-09-30 15:05:25,40.06,922,01:57:41,125,164,2:94,340
Running,2017-09-29 19:05:12,10.01,827,00:53:03,170,202,5:18,--
Swimming,2017-09-28 20:43:19,1,200,00:24:24,--,--,1:55,--
Swimming,2017-09-27 08:23:48,1,200,00:18:51,--,--,1:53,--
Running,2017-09-26 20:27:21,10.01,699,00:49:37,157,175,4:57,7
Swimming,2017-09-26 08:49:43,1,200,00:19:34,--,--,1:58,--
Swimming,2017-09-25 08:24:40,1,200,00:19:15,--,--,1:55,--
Running,2017-09-23 09:44:13,9.71,612,00:47:50,147,164,4:56,8
Swimming,2017-09-22 10:31:04,1.2,240,00:24:01,--,--,2:00,--
Swimming,2017-09-21 11:39:56,1.5,300,00:30:39,--,--,2:03,--
Swimming,2017-09-20 11:26:01,1.525,307,00:31:42,--,--,2:05,--
Running,2017-09-19 18:37:48,10.01,670,00:51:40,151,167,5:10,66
Running,2017-09-18 09:54:08,13.54,1096,01:09:22,171,188,5:07,98
Swimming,2017-09-05 10:07:35,1.25,250,00:24:22,--,--,1:57,--
Swimming,2017-09-03 15:27:41,1,200,00:19:16,--,--,1:56,--
Running,2017-09-03 12:25:10,10.02,673,00:45:00,162,177,4:29,26
Swimming,2017-08-31 21:51:14,1,200,00:24:38,--,--,2:00,--
Running,2017-08-28 19:17:59,10.01,710,00:49:29,159,193,4:57,9
Swimming,2017-08-26 18:46:18,1.5,300,00:29:17,--,--,1:57,--
Swimming,2017-08-22 19:28:31,1.5,300,00:29:23,--,--,1:58,--
Swimming,2017-08-16 21:28:32,1.5,300,00:30:59,--,--,1:56,--
Cycling,2017-08-15 15:17:34,88,2018,02:53:16,155,181,1:96,561
Swimming,2017-08-12 14:28:54,1.5,300,00:30:04,--,--,2:00,--
Swimming,2017-08-08 21:25:54,1.5,300,00:28:39,--,--,1:55,--
Running,2017-08-07 19:46:15,10.01,599,00:45:06,151,176,4:30,45
Swimming,2017-08-05 18:28:26,1.5,300,00:30:49,--,--,2:03,--
Running,2017-08-04 20:44:31,10.01,646,00:53:42,146,161,5:22,21
Running,2017-08-03 19:47:23,10.01,661,00:50:41,150,165,5:04,39
Running,2017-07-31 19:37:46,10,614,00:54:05,142,161,5:24,38
Swimming,2017-07-30 13:07:15,1.5,300,00:30:37,--,--,2:02,--
Running,2017-07-28 19:54:28,21.01,1446,01:44:07,159,178,4:57,65
Swimming,2017-07-25 19:35:56,1.5,300,00:30:20,--,--,2:01,--
Running,2017-07-18 12:06:51,10.13,723,00:52:32,152,168,5:11,51
Running,2017-07-17 15:01:08,14.63,1005,01:09:16,159,176,4:44,253
Swimming,2017-07-14 21:54:40,1.55,310,00:32:18,--,--,2:05,--
Swimming,2017-07-10 20:30:21,1,200,00:19:47,--,--,1:59,--
Swimming,2017-07-08 18:24:37,1,200,00:20:04,--,--,2:00,--
Running,2017-07-08 16:06:21,9.84,657,00:48:56,148,165,4:58,34
Swimming,2017-07-05 21:59:54,1,200,00:19:44,--,--,1:58,--
Running,2017-07-04 19:08:00,8.85,613,00:42:46,157,179,4:50,28
Swimming,2017-07-03 20:37:35,1.5,302,00:30:28,--,--,1:58,--
Swimming,2017-07-01 16:01:45,1.5,300,00:30:16,--,--,2:01,--
Swimming,2017-06-25 20:24:04,0.5,100,00:14:01,--,--,2:48,--
Running,2017-06-25 08:01:22,20.85,1348,01:26:38,168,191,4:09,61
Swimming,2017-06-24 18:43:23,1,200,00:19:33,--,--,1:57,--
Running,2017-06-20 19:09:06,8.48,566,00:37:22,161,184,4:24,29
Swimming,2017-06-19 19:49:29,1.5,301,00:30:18,--,--,2:01,--
Swimming,2017-06-15 12:30:17,1.7,344,00:33:18,--,--,1:58,--
Running,2017-06-14 21:19:50,8.45,602,00:46:19,144,174,5:29,41
Running,2017-06-11 14:22:10,10.25,1362,01:31:38,165,184,8:56,758
Swimming,2017-06-10 15:56:53,1.55,313,00:32:10,--,--,2:05,--
Swimming,2017-06-06 19:11:06,0.9,180,00:17:58,--,--,1:58,--
Swimming,2017-06-05 16:00:20,1.075,215,00:22:09,--,--,2:04,--
Swimming,2017-06-02 18:34:28,1,200,00:20:50,--,--,2:05,--
Swimming,2017-05-31 19:28:59,0.8,160,00:17:17,--,--,2:08,--
Swimming,2017-05-25 16:50:04,1.05,211,00:21:31,--,--,2:03,--
Running,2017-05-23 19:03:32,8.28,502,00:37:47,148,178,4:34,27
Running,2017-05-20 14:08:50,21.3,1451,01:30:34,172,187,4:15,232
Running,2017-05-16 19:15:10,10.01,653,00:45:49,155,174,4:35,16
Swimming,2017-05-13 13:41:52,1,200,00:20:42,--,--,2:04,--
Running,2017-05-09 19:03:18,8.62,606,00:38:15,167,184,4:26,34
Swimming,2017-05-08 19:23:50,1.05,212,00:19:49,--,--,1:53,--
Swimming,2017-05-01 16:48:14,1.05,213,00:19:37,--,--,1:49,--
Running,2017-04-30 13:48:20,20.01,1412,01:33:58,162,168,4:42,61
Running,2017-04-25 19:20:37,7.34,411,00:30:41,145,173,4:11,22
Swimming,2017-04-24 20:17:40,1.5,303,00:30:07,--,--,2:00,--
Swimming,2017-04-22 15:44:52,1,200,00:19:56,--,--,2:00,--
Swimming,2017-04-20 19:40:49,1,200,00:21:35,--,--,2:10,--
Swimming,2017-04-18 19:30:22,1.05,210,00:22:18,--,--,2:07,--
Running,2017-04-17 10:43:06,20.01,1277,01:35:30,157,176,4:46,91
Swimming,2017-04-02 18:56:32,0.75,300,00:16:03,--,--,2:08,--
Running,2017-03-30 17:05:55,10.01,614,00:55:36,143,169,5:33,59
Running,2017-03-28 13:10:50,9.25,555,00:42:13,153,172,4:34,14
Running,2017-03-25 17:40:01,16.03,1063,01:16:14,164,183,4:45,80
Swimming,2017-03-24 19:25:48,1.5,300,00:32:55,--,--,2:12,--
Running,2017-03-21 17:32:38,20.02,1302,01:30:51,164,183,4:32,90
